# Block,RxnId,RxnName
1,0,_R1
1,0,_R1
1,13,_R14
1,10,_R11
1,0,_R1
1,13,_R14
1,1,_R2
1,17,_R18
1,1,_R2
1,16,_R17
1,0,_R1
1,15,_R16
1,0,_R1
1,15,_R16
1,3,_R4
1,5,_R6
1,0,_R1
1,12,_R13
1,0,_R1
1,11,_R12
1,1,_R2
1,0,_R1
1,21,_R22
1,11,_R12
1,1,_R2
1,20,_R21
1,1,_R2
1,7,_R8
1,0,_R1
1,13,_R14
1,0,_R1
1,14,_R15
1,0,_R1
1,1,_R2
1,21,_R22
1,13,_R14
1,0,_R1
1,1,_R2
1,7,_R8
1,15,_R16
1,1,_R2
1,20,_R21
1,1,_R2
1,18,_R19
1,0,_R1
1,11,_R12
1,1,_R2
1,7,_R8
1,0,_R1
1,13,_R14
1,0,_R1
1,10,_R11
1,0,_R1
1,6,_R7
1,0,_R1
1,6,_R7
1,0,_R1
1,11,_R12
1,0,_R1
1,11,_R12
1,0,_R1
1,6,_R7
1,0,_R1
1,12,_R13
1,1,_R2
1,16,_R17
1,1,_R2
1,20,_R21
1,0,_R1
1,15,_R16
1,0,_R1
1,1,_R2
1,10,_R11
1,20,_R21
1,0,_R1
1,12,_R13
1,1,_R2
1,7,_R8
1,0,_R1
1,15,_R16
1,1,_R2
1,1,_R2
1,18,_R19
1,7,_R8
1,1,_R2
1,17,_R18
1,0,_R1
1,10,_R11
1,0,_R1
1,6,_R7
1,1,_R2
1,7,_R8
1,0,_R1
1,15,_R16
1,1,_R2
1,20,_R21
1,1,_R2
1,1,_R2
1,17,_R18
1,18,_R19
1,0,_R1
1,13,_R14
1,0,_R1
1,11,_R12
1,0,_R1
1,6,_R7
1,1,_R2
1,16,_R17
1,0,_R1
1,1,_R2
1,17,_R18
1,0,_R1
1,10,_R11
1,12,_R13
1,0,_R1
1,10,_R11
1,1,_R2
1,7,_R8
1,1,_R2
1,17,_R18
1,0,_R1
1,15,_R16
1,1,_R2
1,1,_R2
1,9,_R10
1,21,_R22
1,18,_R19
1,7,_R8
1,2,_R3
1,1,_R2
1,20,_R21
1,1,_R2
1,4,_R5
1,0,_R1
1,9,_R10
1,18,_R19
1,20,_R21
1,6,_R7
1,0,_R1
1,13,_R14
1,1,_R2
1,21,_R22
1,1,_R2
1,19,_R20
1,1,_R2
1,19,_R20
1,1,_R2
1,19,_R20
1,1,_R2
1,16,_R17
1,0,_R1
1,11,_R12
1,0,_R1
1,13,_R14
1,0,_R1
1,15,_R16
1,0,_R1
1,11,_R12
1,0,_R1
1,15,_R16
1,1,_R2
1,1,_R2
1,20,_R21
1,20,_R21
1,0,_R1
1,13,_R14
1,0,_R1
1,6,_R7
1,0,_R1
1,15,_R16
1,0,_R1
1,11,_R12
1,0,_R1
1,11,_R12
1,0,_R1
1,15,_R16
1,1,_R2
1,7,_R8
1,1,_R2
1,20,_R21
1,0,_R1
1,10,_R11
1,9,_R10
1,19,_R20
1,1,_R2
1,17,_R18
1,1,_R2
1,16,_R17
1,2,_R3
1,1,_R2
1,20,_R21
1,1,_R2
1,18,_R19
1,1,_R2
1,4,_R5
1,20,_R21
1,1,_R2
1,18,_R19
1,0,_R1
1,6,_R7
1,1,_R2
1,18,_R19
1,1,_R2
1,18,_R19
1,0,_R1
1,15,_R16
1,1,_R2
1,7,_R8
1,1,_R2
1,0,_R1
1,17,_R18
1,13,_R14
1,1,_R2
1,20,_R21
1,1,_R2
1,19,_R20
1,1,_R2
1,17,_R18
1,0,_R1
1,14,_R15
1,0,_R1
1,10,_R11
1,9,_R10
1,21,_R22
1,1,_R2
1,7,_R8
1,1,_R2
1,16,_R17
1,0,_R1
1,6,_R7
1,0,_R1
1,13,_R14
1,1,_R2
1,17,_R18
1,0,_R1
1,10,_R11
1,2,_R3
1,4,_R5
1,1,_R2
1,21,_R22
1,2,_R3
1,0,_R1
1,13,_R14
1,4,_R5
1,9,_R10
1,0,_R1
1,11,_R12
1,18,_R19
1,9,_R10
1,17,_R18
1,0,_R1
1,10,_R11
1,0,_R1
1,11,_R12
1,0,_R1
1,10,_R11
1,0,_R1
1,10,_R11
1,0,_R1
1,13,_R14
1,1,_R2
1,21,_R22
1,1,_R2
1,17,_R18
1,3,_R4
1,1,_R2
1,18,_R19
1,0,_R1
1,5,_R6
1,6,_R7
1,0,_R1
1,12,_R13
1,0,_R1
1,6,_R7
1,1,_R2
1,18,_R19
1,0,_R1
1,6,_R7
1,9,_R10
1,19,_R20
1,1,_R2
1,19,_R20
1,1,_R2
1,16,_R17
1,1,_R2
1,17,_R18
1,1,_R2
1,16,_R17
1,0,_R1
1,6,_R7
1,1,_R2
1,17,_R18
1,0,_R1
1,13,_R14
1,9,_R10
1,19,_R20
1,0,_R1
1,14,_R15
1,1,_R2
1,21,_R22
1,0,_R1
1,13,_R14
1,3,_R4
1,0,_R1
1,6,_R7
1,3,_R4
1,5,_R6
1,1,_R2
1,18,_R19
1,5,_R6
1,0,_R1
1,15,_R16
1,0,_R1
1,14,_R15
1,1,_R2
1,21,_R22
1,2,_R3
1,4,_R5
1,1,_R2
1,16,_R17
1,1,_R2
1,18,_R19
1,2,_R3
1,4,_R5
1,0,_R1
1,6,_R7
1,9,_R10
1,20,_R21
1,9,_R10
1,20,_R21
1,2,_R3
1,4,_R5
1,1,_R2
1,20,_R21
1,1,_R2
1,21,_R22
1,9,_R10
1,0,_R1
1,12,_R13
1,7,_R8
1,0,_R1
1,14,_R15
1,0,_R1
1,6,_R7
1,9,_R10
1,16,_R17
1,1,_R2
1,18,_R19
1,0,_R1
1,6,_R7
1,1,_R2
1,16,_R17
1,1,_R2
1,16,_R17
1,9,_R10
1,7,_R8
1,9,_R10
1,7,_R8
1,9,_R10
1,21,_R22
1,9,_R10
1,7,_R8
1,0,_R1
1,13,_R14
1,2,_R3
1,4,_R5
1,0,_R1
1,12,_R13
1,9,_R10
1,20,_R21
1,9,_R10
1,19,_R20
1,9,_R10
1,7,_R8
1,9,_R10
1,0,_R1
1,15,_R16
1,20,_R21
1,2,_R3
1,4,_R5
1,9,_R10
1,16,_R17
1,2,_R3
1,4,_R5
1,0,_R1
1,6,_R7
1,9,_R10
1,17,_R18
1,9,_R10
1,7,_R8
1,2,_R3
1,4,_R5
1,0,_R1
1,6,_R7
1,9,_R10
1,17,_R18
1,9,_R10
1,17,_R18
1,9,_R10
1,18,_R19
1,2,_R3
1,4,_R5
1,0,_R1
1,6,_R7
1,0,_R1
1,11,_R12
1,9,_R10
1,17,_R18
1,3,_R4
1,9,_R10
1,7,_R8
1,5,_R6
1,1,_R2
1,18,_R19
1,1,_R2
1,20,_R21
1,3,_R4
1,9,_R10
1,5,_R6
1,19,_R20
1,2,_R3
1,4,_R5
1,3,_R4
1,3,_R4
1,5,_R6
1,5,_R6
1,9,_R10
1,21,_R22
1,9,_R10
1,18,_R19
1,3,_R4
1,5,_R6
1,9,_R10
1,20,_R21
1,1,_R2
1,20,_R21
1,3,_R4
1,9,_R10
1,7,_R8
1,5,_R6
1,1,_R2
1,18,_R19
1,3,_R4
1,5,_R6
1,3,_R4
1,9,_R10
1,18,_R19
1,9,_R10
1,20,_R21
1,5,_R6
1,9,_R10
1,20,_R21
1,3,_R4
1,5,_R6
1,2,_R3
1,4,_R5
1,9,_R10
1,1,_R2
1,19,_R20
1,18,_R19
1,1,_R2
1,7,_R8
1,0,_R1
1,13,_R14
1,9,_R10
1,21,_R22
1,1,_R2
1,16,_R17
1,9,_R10
1,19,_R20
1,1,_R2
1,21,_R22
1,2,_R3
1,4,_R5
1,9,_R10
1,7,_R8
1,1,_R2
1,7,_R8
1,1,_R2
1,18,_R19
1,2,_R3
1,4,_R5
1,2,_R3
1,4,_R5
1,0,_R1
1,15,_R16
1,9,_R10
1,16,_R17
1,2,_R3
1,4,_R5
1,9,_R10
1,7,_R8
1,0,_R1
1,15,_R16
1,9,_R10
1,18,_R19
1,3,_R4
1,5,_R6
1,1,_R2
1,19,_R20
1,3,_R4
1,5,_R6
1,1,_R2
1,18,_R19
1,9,_R10
1,20,_R21
1,2,_R3
1,4,_R5
1,0,_R1
1,11,_R12
1,9,_R10
1,7,_R8
1,9,_R10
1,16,_R17
1,9,_R10
1,7,_R8
1,0,_R1
1,12,_R13
1,9,_R10
1,16,_R17
1,2,_R3
1,0,_R1
1,4,_R5
1,11,_R12
1,3,_R4
1,5,_R6
1,0,_R1
1,14,_R15
1,2,_R3
1,4,_R5
1,9,_R10
1,19,_R20
1,3,_R4
1,5,_R6
1,9,_R10
1,19,_R20
1,9,_R10
1,7,_R8
1,0,_R1
1,15,_R16
1,9,_R10
1,21,_R22
1,9,_R10
1,16,_R17
1,2,_R3
1,4,_R5
1,2,_R3
1,4,_R5
1,0,_R1
1,12,_R13
1,9,_R10
1,20,_R21
1,0,_R1
1,15,_R16
1,2,_R3
1,4,_R5
1,9,_R10
1,16,_R17
1,2,_R3
1,4,_R5
1,9,_R10
1,7,_R8
1,9,_R10
1,17,_R18
1,0,_R1
1,6,_R7
1,2,_R3
1,4,_R5
1,9,_R10
1,7,_R8
1,3,_R4
1,5,_R6
1,3,_R4
1,5,_R6
1,3,_R4
1,5,_R6
1,1,_R2
1,7,_R8
1,3,_R4
1,5,_R6
1,9,_R10
1,19,_R20
1,9,_R10
1,19,_R20
1,9,_R10
1,7,_R8
1,9,_R10
1,19,_R20
1,3,_R4
1,0,_R1
1,15,_R16
1,5,_R6
1,1,_R2
1,21,_R22
1,9,_R10
1,7,_R8
1,9,_R10
1,7,_R8
1,1,_R2
1,19,_R20
1,2,_R3
1,4,_R5
1,1,_R2
1,17,_R18
1,9,_R10
1,20,_R21
1,1,_R2
1,7,_R8
1,1,_R2
1,18,_R19
1,2,_R3
1,4,_R5
1,9,_R10
1,21,_R22
1,3,_R4
1,5,_R6
1,9,_R10
1,18,_R19
1,1,_R2
1,16,_R17
1,3,_R4
1,2,_R3
1,4,_R5
1,9,_R10
1,5,_R6
1,18,_R19
1,3,_R4
1,5,_R6
1,9,_R10
1,20,_R21
1,9,_R10
1,2,_R3
1,20,_R21
1,3,_R4
1,9,_R10
1,20,_R21
1,4,_R5
1,5,_R6
1,0,_R1
1,12,_R13
1,9,_R10
1,21,_R22
1,0,_R1
1,15,_R16
1,2,_R3
1,4,_R5
1,3,_R4
1,5,_R6
1,1,_R2
1,16,_R17
1,1,_R2
1,20,_R21
1,0,_R1
1,15,_R16
1,0,_R1
1,10,_R11
1,3,_R4
1,5,_R6
1,9,_R10
1,17,_R18
1,1,_R2
1,18,_R19
1,9,_R10
1,16,_R17
1,1,_R2
1,7,_R8
1,9,_R10
1,19,_R20
1,2,_R3
1,4,_R5
1,9,_R10
1,21,_R22
1,9,_R10
1,7,_R8
1,9,_R10
1,19,_R20
1,3,_R4
1,9,_R10
1,19,_R20
1,5,_R6
1,3,_R4
1,5,_R6
1,9,_R10
1,19,_R20
1,9,_R10
1,17,_R18
1,0,_R1
1,6,_R7
1,1,_R2
1,18,_R19
1,0,_R1
1,6,_R7
1,9,_R10
1,18,_R19
1,1,_R2
1,16,_R17
1,0,_R1
1,15,_R16
1,3,_R4
1,2,_R3
1,4,_R5
1,5,_R6
1,0,_R1
1,6,_R7
1,1,_R2
1,21,_R22
1,3,_R4
1,5,_R6
1,1,_R2
1,17,_R18
1,1,_R2
1,18,_R19
1,3,_R4
1,5,_R6
1,1,_R2
1,20,_R21
1,0,_R1
1,14,_R15
1,3,_R4
1,5,_R6
1,9,_R10
1,16,_R17
1,9,_R10
1,20,_R21
1,2,_R3
1,4,_R5
1,1,_R2
1,17,_R18
1,3,_R4
1,5,_R6
1,3,_R4
1,5,_R6
1,2,_R3
1,4,_R5
1,9,_R10
1,7,_R8
1,3,_R4
1,5,_R6
1,1,_R2
1,17,_R18
1,1,_R2
1,17,_R18
1,9,_R10
1,7,_R8
1,0,_R1
1,12,_R13
1,3,_R4
1,2,_R3
1,5,_R6
1,4,_R5
1,1,_R2
1,21,_R22
1,9,_R10
1,21,_R22
1,9,_R10
1,17,_R18
1,9,_R10
1,21,_R22
1,0,_R1
1,12,_R13
1,9,_R10
1,16,_R17
1,9,_R10
1,16,_R17
1,2,_R3
1,4,_R5
1,9,_R10
1,17,_R18
1,3,_R4
1,5,_R6
1,2,_R3
1,4,_R5
2,3,_R4
2,5,_R6
2,1,_R2
2,18,_R19
2,9,_R10
2,19,_R20
2,2,_R3
2,4,_R5
2,1,_R2
2,20,_R21
2,9,_R10
2,21,_R22
2,0,_R1
2,6,_R7
2,1,_R2
2,7,_R8
2,0,_R1
2,10,_R11
2,3,_R4
2,5,_R6
2,1,_R2
2,21,_R22
2,3,_R4
2,5,_R6
2,9,_R10
2,20,_R21
2,9,_R10
2,16,_R17
2,1,_R2
2,18,_R19
2,2,_R3
2,4,_R5
2,0,_R1
2,11,_R12
2,9,_R10
2,7,_R8
2,3,_R4
2,5,_R6
2,1,_R2
2,19,_R20
2,9,_R10
2,21,_R22
2,1,_R2
2,18,_R19
2,3,_R4
2,5,_R6
2,9,_R10
2,18,_R19
2,2,_R3
2,4,_R5
2,2,_R3
2,0,_R1
2,10,_R11
2,0,_R1
2,11,_R12
2,4,_R5
2,3,_R4
2,5,_R6
2,1,_R2
2,21,_R22
2,2,_R3
2,4,_R5
2,1,_R2
2,20,_R21
2,3,_R4
2,9,_R10
2,7,_R8
2,2,_R3
2,0,_R1
2,13,_R14
2,9,_R10
2,18,_R19
2,5,_R6
2,4,_R5
2,9,_R10
2,19,_R20
2,0,_R1
2,10,_R11
2,1,_R2
2,7,_R8
2,9,_R10
2,21,_R22
2,9,_R10
2,19,_R20
2,9,_R10
2,20,_R21
2,3,_R4
2,5,_R6
2,9,_R10
2,7,_R8
2,9,_R10
2,7,_R8
2,1,_R2
2,20,_R21
2,0,_R1
2,6,_R7
2,9,_R10
2,7,_R8
2,0,_R1
2,6,_R7
2,3,_R4
2,5,_R6
2,3,_R4
2,5,_R6
2,9,_R10
2,21,_R22
2,2,_R3
2,4,_R5
2,2,_R3
2,4,_R5
2,9,_R10
2,17,_R18
2,0,_R1
2,6,_R7
2,3,_R4
2,9,_R10
2,17,_R18
2,5,_R6
2,2,_R3
2,9,_R10
2,17,_R18
2,4,_R5
2,9,_R10
2,17,_R18
2,3,_R4
2,9,_R10
2,21,_R22
2,5,_R6
2,2,_R3
2,4,_R5
2,0,_R1
2,14,_R15
2,9,_R10
2,20,_R21
2,2,_R3
2,4,_R5
2,9,_R10
2,18,_R19
2,1,_R2
2,7,_R8
2,1,_R2
2,17,_R18
2,0,_R1
2,14,_R15
2,3,_R4
2,3,_R4
2,5,_R6
2,9,_R10
2,5,_R6
2,21,_R22
2,9,_R10
2,17,_R18
2,9,_R10
2,16,_R17
2,2,_R3
2,4,_R5
2,9,_R10
2,7,_R8
2,1,_R2
2,18,_R19
2,0,_R1
2,6,_R7
2,3,_R4
2,5,_R6
2,1,_R2
2,16,_R17
2,9,_R10
2,20,_R21
2,1,_R2
2,7,_R8
2,3,_R4
2,5,_R6
2,9,_R10
2,19,_R20
2,9,_R10
2,20,_R21
2,9,_R10
2,20,_R21
2,0,_R1
2,12,_R13
2,9,_R10
2,19,_R20
2,1,_R2
2,19,_R20
2,3,_R4
2,2,_R3
2,9,_R10
2,19,_R20
2,5,_R6
2,0,_R1
2,13,_R14
2,9,_R10
2,7,_R8
2,4,_R5
2,9,_R10
2,7,_R8
2,0,_R1
2,10,_R11
2,9,_R10
2,19,_R20
2,9,_R10
2,17,_R18
2,3,_R4
2,5,_R6
2,2,_R3
2,4,_R5
2,0,_R1
2,13,_R14
2,1,_R2
2,18,_R19
2,9,_R10
2,16,_R17
2,9,_R10
2,17,_R18
2,2,_R3
2,4,_R5
2,1,_R2
2,18,_R19
2,1,_R2
2,19,_R20
2,2,_R3
2,4,_R5
2,0,_R1
2,14,_R15
2,9,_R10
2,20,_R21
2,9,_R10
2,20,_R21
2,0,_R1
2,11,_R12
2,1,_R2
2,19,_R20
2,2,_R3
2,4,_R5
2,3,_R4
2,5,_R6
2,9,_R10
2,7,_R8
2,2,_R3
2,4,_R5
2,9,_R10
2,20,_R21
2,9,_R10
2,20,_R21
2,9,_R10
2,7,_R8
2,2,_R3
2,4,_R5
2,9,_R10
2,7,_R8
2,1,_R2
2,16,_R17
2,0,_R1
2,15,_R16
2,9,_R10
2,7,_R8
2,2,_R3
2,4,_R5
2,9,_R10
2,19,_R20
2,3,_R4
2,9,_R10
2,17,_R18
2,5,_R6
2,3,_R4
2,5,_R6
2,3,_R4
2,1,_R2
2,7,_R8
2,0,_R1
2,15,_R16
2,5,_R6
2,9,_R10
2,20,_R21
2,2,_R3
2,4,_R5
2,0,_R1
2,14,_R15
2,2,_R3
2,4,_R5
2,0,_R1
2,11,_R12
2,0,_R1
2,11,_R12
2,9,_R10
2,18,_R19
2,9,_R10
2,21,_R22
2,1,_R2
2,7,_R8
2,3,_R4
2,5,_R6
2,9,_R10
2,20,_R21
2,1,_R2
2,20,_R21
2,3,_R4
2,5,_R6
2,0,_R1
2,12,_R13
2,9,_R10
2,16,_R17
2,9,_R10
2,21,_R22
2,3,_R4
2,5,_R6
2,2,_R3
2,3,_R4
2,4,_R5
2,3,_R4
2,5,_R6
2,5,_R6
2,1,_R2
2,18,_R19
2,1,_R2
2,16,_R17
2,1,_R2
2,18,_R19
2,3,_R4
2,5,_R6
2,9,_R10
2,17,_R18
2,0,_R1
2,12,_R13
2,3,_R4
2,5,_R6
2,1,_R2
2,7,_R8
2,2,_R3
2,2,_R3
2,4,_R5
2,4,_R5
2,2,_R3
2,4,_R5
2,2,_R3
2,4,_R5
2,1,_R2
2,16,_R17
2,9,_R10
2,7,_R8
2,2,_R3
2,1,_R2
2,19,_R20
2,4,_R5
2,0,_R1
2,12,_R13
2,0,_R1
2,11,_R12
2,2,_R3
2,2,_R3
2,4,_R5
2,4,_R5
2,0,_R1
2,12,_R13
2,9,_R10
2,17,_R18
2,3,_R4
2,5,_R6
2,2,_R3
2,4,_R5
2,9,_R10
2,18,_R19
2,1,_R2
2,20,_R21
2,9,_R10
2,7,_R8
2,0,_R1
2,10,_R11
2,9,_R10
2,18,_R19
2,9,_R10
2,21,_R22
2,3,_R4
2,5,_R6
2,0,_R1
2,12,_R13
2,3,_R4
2,5,_R6
2,0,_R1
2,6,_R7
2,1,_R2
2,18,_R19
2,2,_R3
2,4,_R5
2,9,_R10
2,7,_R8
2,3,_R4
2,1,_R2
2,16,_R17
2,5,_R6
2,3,_R4
2,5,_R6
2,0,_R1
2,12,_R13
2,3,_R4
2,5,_R6
2,3,_R4
2,9,_R10
2,21,_R22
2,5,_R6
2,0,_R1
2,14,_R15
2,9,_R10
2,17,_R18
2,3,_R4
2,5,_R6
2,1,_R2
2,19,_R20
2,9,_R10
2,7,_R8
2,3,_R4
2,5,_R6
2,2,_R3
2,4,_R5
2,1,_R2
2,7,_R8
2,0,_R1
2,14,_R15
2,1,_R2
2,7,_R8
2,9,_R10
2,19,_R20
2,9,_R10
2,17,_R18
2,9,_R10
2,21,_R22
2,9,_R10
2,21,_R22
2,1,_R2
2,7,_R8
2,1,_R2
2,7,_R8
2,9,_R10
2,20,_R21
2,1,_R2
2,18,_R19
2,0,_R1
2,11,_R12
2,9,_R10
2,19,_R20
2,3,_R4
2,5,_R6
2,9,_R10
2,16,_R17
2,9,_R10
2,21,_R22
2,3,_R4
2,9,_R10
2,19,_R20
2,5,_R6
2,9,_R10
2,9,_R10
2,19,_R20
2,7,_R8
2,3,_R4
2,5,_R6
2,9,_R10
2,21,_R22
2,9,_R10
2,18,_R19
2,2,_R3
2,4,_R5
2,9,_R10
2,7,_R8
2,2,_R3
2,4,_R5
2,9,_R10
2,20,_R21
2,0,_R1
2,15,_R16
2,2,_R3
2,4,_R5
2,2,_R3
2,4,_R5
2,3,_R4
2,5,_R6
2,1,_R2
2,7,_R8
2,9,_R10
2,18,_R19
2,1,_R2
2,16,_R17
2,9,_R10
2,7,_R8
2,9,_R10
2,16,_R17
2,9,_R10
2,21,_R22
2,1,_R2
2,18,_R19
2,9,_R10
2,16,_R17
2,0,_R1
2,13,_R14
2,3,_R4
2,5,_R6
2,9,_R10
2,18,_R19
2,9,_R10
2,17,_R18
2,3,_R4
2,5,_R6
2,0,_R1
2,12,_R13
2,1,_R2
2,7,_R8
2,1,_R2
2,7,_R8
2,3,_R4
2,5,_R6
2,3,_R4
2,9,_R10
2,7,_R8
2,5,_R6
2,1,_R2
2,16,_R17
2,9,_R10
2,7,_R8
2,0,_R1
2,10,_R11
2,9,_R10
2,21,_R22
2,9,_R10
2,18,_R19
2,1,_R2
2,7,_R8
2,9,_R10
2,7,_R8
2,9,_R10
2,18,_R19
2,9,_R10
2,20,_R21
2,2,_R3
2,4,_R5
2,1,_R2
2,20,_R21
2,3,_R4
2,5,_R6
2,3,_R4
2,5,_R6
2,2,_R3
2,4,_R5
2,9,_R10
2,20,_R21
2,0,_R1
2,15,_R16
2,1,_R2
2,19,_R20
2,0,_R1
2,15,_R16
2,2,_R3
2,4,_R5
3,9,_R10
3,9,_R10
3,21,_R22
3,20,_R21
3,9,_R10
3,20,_R21
3,1,_R2
3,7,_R8
3,9,_R10
3,16,_R17
3,9,_R10
3,21,_R22
3,2,_R3
3,1,_R2
3,21,_R22
3,4,_R5
3,9,_R10
3,20,_R21
3,9,_R10
3,17,_R18
3,9,_R10
3,7,_R8
3,3,_R4
3,5,_R6
3,3,_R4
3,5,_R6
3,9,_R10
3,21,_R22
3,0,_R1
3,6,_R7
3,2,_R3
3,9,_R10
3,20,_R21
3,4,_R5
3,9,_R10
3,16,_R17
3,2,_R3
3,4,_R5
3,1,_R2
3,21,_R22
3,0,_R1
3,13,_R14
3,3,_R4
3,5,_R6
3,3,_R4
3,5,_R6
3,0,_R1
3,15,_R16
3,1,_R2
3,17,_R18
3,2,_R3
3,4,_R5
3,9,_R10
3,17,_R18
3,9,_R10
3,19,_R20
3,3,_R4
3,5,_R6
3,9,_R10
3,7,_R8
3,1,_R2
3,19,_R20
3,9,_R10
3,19,_R20
3,1,_R2
3,7,_R8
3,1,_R2
3,7,_R8
3,9,_R10
3,7,_R8
3,9,_R10
3,16,_R17
3,0,_R1
3,10,_R11
3,9,_R10
3,19,_R20
3,9,_R10
3,19,_R20
3,2,_R3
3,4,_R5
3,2,_R3
3,4,_R5
3,9,_R10
3,21,_R22
3,0,_R1
3,15,_R16
3,9,_R10
3,20,_R21
3,0,_R1
3,11,_R12
3,9,_R10
3,18,_R19
3,9,_R10
3,17,_R18
3,9,_R10
3,7,_R8
3,9,_R10
3,21,_R22
3,2,_R3
3,4,_R5
3,0,_R1
3,15,_R16
3,9,_R10
3,7,_R8
3,2,_R3
3,4,_R5
3,9,_R10
3,18,_R19
3,9,_R10
3,7,_R8
3,9,_R10
3,16,_R17
3,0,_R1
3,12,_R13
3,2,_R3
3,4,_R5
3,9,_R10
3,17,_R18
3,9,_R10
3,7,_R8
3,3,_R4
3,5,_R6
3,9,_R10
3,20,_R21
3,3,_R4
3,5,_R6
3,9,_R10
3,18,_R19
3,9,_R10
3,7,_R8
3,2,_R3
3,9,_R10
3,21,_R22
3,2,_R3
3,4,_R5
3,4,_R5
3,9,_R10
3,7,_R8
3,1,_R2
3,17,_R18
3,9,_R10
3,7,_R8
3,2,_R3
3,4,_R5
3,3,_R4
3,5,_R6
3,0,_R1
3,10,_R11
3,9,_R10
3,21,_R22
3,9,_R10
3,17,_R18
3,9,_R10
3,21,_R22
3,9,_R10
3,7,_R8
3,0,_R1
3,12,_R13
3,3,_R4
3,5,_R6
3,9,_R10
3,7,_R8
3,9,_R10
3,17,_R18
3,0,_R1
3,15,_R16
3,3,_R4
3,5,_R6
3,9,_R10
3,16,_R17
3,9,_R10
3,20,_R21
3,9,_R10
3,16,_R17
3,0,_R1
3,12,_R13
3,3,_R4
3,0,_R1
3,11,_R12
3,5,_R6
3,3,_R4
3,5,_R6
3,2,_R3
3,1,_R2
3,4,_R5
3,20,_R21
3,1,_R2
3,7,_R8
3,1,_R2
3,20,_R21
3,1,_R2
3,17,_R18
3,2,_R3
3,4,_R5
3,3,_R4
3,2,_R3
3,4,_R5
3,5,_R6
3,0,_R1
3,14,_R15
3,9,_R10
3,17,_R18
3,3,_R4
3,1,_R2
3,19,_R20
3,5,_R6
3,9,_R10
3,19,_R20
3,3,_R4
3,5,_R6
3,2,_R3
3,4,_R5
3,1,_R2
3,18,_R19
3,9,_R10
3,19,_R20
3,2,_R3
3,9,_R10
3,19,_R20
3,4,_R5
3,2,_R3
3,4,_R5
3,0,_R1
3,13,_R14
3,9,_R10
3,17,_R18
3,2,_R3
3,4,_R5
3,0,_R1
3,13,_R14
3,2,_R3
3,4,_R5
3,3,_R4
3,5,_R6
3,2,_R3
3,4,_R5
3,1,_R2
3,17,_R18
3,1,_R2
3,19,_R20
3,2,_R3
3,4,_R5
3,9,_R10
3,18,_R19
3,2,_R3
3,4,_R5
3,0,_R1
3,13,_R14
3,0,_R1
3,14,_R15
3,2,_R3
3,4,_R5
3,9,_R10
3,7,_R8
3,9,_R10
3,20,_R21
3,9,_R10
3,7,_R8
3,2,_R3
3,4,_R5
3,9,_R10
3,19,_R20
3,0,_R1
3,14,_R15
3,9,_R10
3,20,_R21
3,0,_R1
3,13,_R14
3,0,_R1
3,14,_R15
3,9,_R10
3,17,_R18
3,1,_R2
3,21,_R22
3,3,_R4
3,5,_R6
3,1,_R2
3,7,_R8
3,0,_R1
3,13,_R14
3,3,_R4
3,5,_R6
3,3,_R4
3,5,_R6
3,2,_R3
3,4,_R5
3,2,_R3
3,4,_R5
3,0,_R1
3,15,_R16
3,0,_R1
3,14,_R15
3,9,_R10
3,7,_R8
3,0,_R1
3,10,_R11
3,9,_R10
3,17,_R18
3,9,_R10
3,7,_R8
3,2,_R3
3,4,_R5
3,0,_R1
3,13,_R14
3,1,_R2
3,20,_R21
3,9,_R10
3,7,_R8
3,1,_R2
3,16,_R17
3,2,_R3
3,9,_R10
3,4,_R5
3,19,_R20
3,9,_R10
3,21,_R22
3,3,_R4
3,5,_R6
3,9,_R10
3,16,_R17
3,9,_R10
3,16,_R17
3,3,_R4
3,5,_R6
3,9,_R10
3,20,_R21
3,1,_R2
3,17,_R18
3,2,_R3
3,4,_R5
3,2,_R3
3,4,_R5
3,0,_R1
3,2,_R3
3,4,_R5
3,6,_R7
3,9,_R10
3,21,_R22
3,2,_R3
3,4,_R5
3,1,_R2
3,17,_R18
3,0,_R1
3,14,_R15
3,2,_R3
3,0,_R1
3,12,_R13
3,4,_R5
3,2,_R3
3,4,_R5
3,2,_R3
3,4,_R5
3,3,_R4
3,5,_R6
3,9,_R10
3,7,_R8
3,0,_R1
3,13,_R14
3,0,_R1
3,10,_R11
3,2,_R3
3,4,_R5
3,0,_R1
3,14,_R15
3,0,_R1
3,13,_R14
3,1,_R2
3,7,_R8
3,0,_R1
3,15,_R16
3,3,_R4
3,5,_R6
3,3,_R4
3,5,_R6
3,2,_R3
3,4,_R5
3,0,_R1
3,6,_R7
3,9,_R10
3,7,_R8
3,3,_R4
3,5,_R6
3,9,_R10
3,20,_R21
3,3,_R4
3,5,_R6
3,0,_R1
3,15,_R16
3,9,_R10
3,18,_R19
3,1,_R2
3,17,_R18
3,3,_R4
3,5,_R6
3,3,_R4
3,2,_R3
3,5,_R6
3,4,_R5
3,1,_R2
3,16,_R17
3,0,_R1
3,15,_R16
3,9,_R10
3,7,_R8
3,1,_R2
3,18,_R19
3,3,_R4
3,1,_R2
3,20,_R21
3,5,_R6
3,3,_R4
3,3,_R4
3,1,_R2
3,17,_R18
3,5,_R6
3,5,_R6
3,3,_R4
3,5,_R6
3,1,_R2
3,16,_R17
3,9,_R10
3,18,_R19
3,3,_R4
3,5,_R6
